"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1', 'job_id': '199bdb36444e3b78603fef4b543d753a', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682120075000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 7152829.228571429, 'objective': 6685807.8, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 1, 'used_task_slots': 6, 'throughputs': [7152829, 10729243], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1";d3682281712359ca11a598f571a6e090;16;16384;8;7152829;7152829;1689549287717;623431;16;64;1;True;70;7152692.631914893;21515.862535614237;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1', 'job_id': '199bdb36444e3b78603fef4b543d753a', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682120075000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 7152829.228571429, 'objective': 6685807.8, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 1, 'used_task_slots': 6, 'throughputs': [7152829, 10729243], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1";abfc85ff7cd21ea5eeaa873e1351fa51;16;16384;8;7152829;10729243;1689549961837;623123;16;64;1;True;70;7855155.81306794;75471.63867595948;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1', 'job_id': '7cdcdf56acdb6b1bf3a5c7414d2837d1', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682127838000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 7149810.028571428, 'objective': 7207564.7, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 1, 'used_task_slots': 6, 'throughputs': [7149810, 10724715], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1";c4a3c1a93ba5e388e6b189d0a599d191;16;32768;8;7149810;7149810;1689550831879;623201;16;64;1;True;70;7149923.092072596;26648.05715233021;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1', 'job_id': '7cdcdf56acdb6b1bf3a5c7414d2837d1', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682127838000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 7149810.028571428, 'objective': 7207564.7, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 5, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 1, 'used_task_slots': 6, 'throughputs': [7149810, 10724715], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);5|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);1";80313c5022ea39fe695058a4d51de96e;16;32768;8;7149810;10724715;1689551505791;623147;16;64;1;True;70;6519492.933245556;199956.57529241097;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': 'e2c2aafcde1e9c2811d29603c78f1a4c', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682136804000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 6395871.371428572, 'objective': 6873146.5, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 6, 'throughputs': [6395871, 9593807], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";8e12a8cef7dd4c6737db0b4e928bae6e;16;65536;8;6395871;6395871;1689552335548;623509;16;64;1;True;70;6396090.9127659565;66257.72077361269;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': 'e2c2aafcde1e9c2811d29603c78f1a4c', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682136804000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 70, 'observed_source_rate': 6395871.371428572, 'objective': 6873146.5, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 6, 'throughputs': [6395871, 9593807], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";8b3cece18411a14af6d77012a5778da2;16;65536;8;6395871;9593807;1689553010644;623263;16;64;1;True;70;6780573.151063831;55315.24748364537;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': '29ece8d0b535f80d6c0c503c8317236e', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682112841000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 75, 'observed_source_rate': 11071786.383993763, 'objective': 14094613.0, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 9, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 11, 'throughputs': [11071786, 16607679], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";dd04dff4dc29dcde0f2c8797f1840c54;16;8192;8;11071786;11071786;1689553840698;623211;16;64;1;True;75;11074295.898296116;53601.14915012892;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': '29ece8d0b535f80d6c0c503c8317236e', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682112841000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 75, 'observed_source_rate': 11071786.383993763, 'objective': 14094613.0, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 9, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 11, 'throughputs': [11071786, 16607679], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";5496efcc7903b378e61b6b5b3fc6e05f;16;8192;8;11071786;16607679;1689554515522;623247;16;64;1;True;75;13427318.898860475;116432.43195552565;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': '677cb3f23c80acdc0243487fb56d622c', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682122004000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 75, 'observed_source_rate': 12227833.714285713, 'objective': 13371616.0, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 9, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 11, 'throughputs': [12227833, 18341750], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";0f89a407a142f9ea6dd2b435b5a20be7;16;16384;8;12227833;12227833;1689555351452;623207;16;64;1;True;75;12227469.359936712;45343.144547480064;0
"{'notebook': '/xp_intro_q1_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q1_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2', 'job_id': '677cb3f23c80acdc0243487fb56d622c', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682122004000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 75, 'observed_source_rate': 12227833.714285713, 'objective': 13371616.0, 'query.Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, CAST(Reinterpret(CASE((event_type = 0), person.dateTime, (event_type = 1), auction.dateTime, bid.dateTime))) AS dateTime, bid.extra AS extra], where=[(event_type = 2)])': 9, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra])': 2, 'used_task_slots': 11, 'throughputs': [12227833, 18341750], 'warmup': 120, 'sensitivity': 0.05, 'file': 'variable-results/q1-final-20230421220421'}";"Calc(select=[bid.auction AS auction, bid.bidder AS bidder, CAST((0.908:DECIMAL(4, 3) * bid.price)) AS price, bid.dateTime AS dateTime, bid.extra AS extra], where=[(event_type = 2)]);9|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, bidder, price, dateTime, extra]);2";f9e03cefeb3d203bed19c053e69b1f0b;16;16384;8;12227833;18341750;1689556026168;623322;16;64;1;True;75;13351488.91846011;198967.5146086879;0
